amount,hour,location_change,device_change,transaction_type,is_fraud
1721.51,14,0,0,atm,0
2442.44,11,0,0,online,0
2086.42,3,1,0,online,1
2084.49,17,0,0,pos,0
1824.96,22,0,0,pos,0
4140.48,23,0,0,online,0
4128.22,20,0,0,online,0
4184.22,8,0,0,atm,0
4632.33,4,0,0,online,1
3115.04,13,0,0,pos,0
2200.21,7,0,0,atm,0
880.05,15,0,0,online,0
204.23,5,0,0,pos,0
1598.25,17,0,0,atm,0
4471.97,22,0,0,online,1
1090.57,2,1,0,pos,1
1512.34,1,0,0,online,0
3245.99,7,0,0,online,0
3583.58,17,0,0,online,0
247.23,5,1,0,online,1
1927.64,4,1,0,online,0
118.16,17,0,0,pos,0
616.43,12,0,0,atm,0
1725.8,17,0,0,online,0
2298.59,18,1,1,online,1
369.44,17,0,0,atm,0
2026.69,1,0,0,online,0
617.75,11,0,1,online,1
2214.2,2,1,1,online,1
4002.24,0,0,0,pos,1
924.78,21,1,0,pos,0
1469.9,2,0,0,pos,0
1011.28,7,1,0,online,0
1294.32,0,0,0,pos,0
2136.04,19,0,0,pos,0
4428.89,20,1,0,atm,1
2454.54,8,0,0,pos,0
1912.47,23,0,0,online,0
4788.17,18,0,0,online,0
565.87,4,0,0,pos,0
2244.55,18,0,0,pos,0
4957.03,15,0,1,pos,0
3631.18,5,0,1,pos,1
923.75,22,0,0,online,0
1728.41,6,0,1,atm,0
1644.08,11,0,0,online,0
736.22,2,0,0,online,0
3830.37,6,0,0,online,0
3476.84,17,0,0,online,0
216.49,14,0,0,online,0
3744.94,20,0,0,atm,0
3290.49,15,0,0,pos,0
1821.85,15,0,0,online,0
4501.43,11,0,0,pos,0
1581.91,21,1,0,online,0
3252.81,12,0,0,online,1
1099.49,16,0,0,online,0
3896.62,15,0,0,atm,0
1941.45,2,0,0,online,0
1564.34,7,0,1,pos,0
1924.12,7,1,0,pos,0
821.27,18,0,0,pos,0
947.72,5,0,0,online,0
743.03,1,0,0,pos,0
4662.7,8,0,0,pos,0
3007.0,0,0,0,online,1
463.78,8,0,0,atm,0
650.18,9,0,0,atm,0
4134.11,19,0,0,online,0
2874.44,12,1,0,online,0
3231.51,17,0,1,pos,0
535.56,18,1,0,pos,0
2594.31,17,1,0,online,0
1042.62,21,1,0,online,0
4994.32,16,1,1,online,1
4419.77,6,0,1,online,1
1566.49,21,0,0,online,0
1256.29,21,0,1,online,0
2536.6,23,1,0,atm,1
846.62,11,0,0,online,0
2343.09,9,0,1,atm,0
967.75,10,0,0,online,0
3369.24,3,0,0,online,1
1718.97,11,0,0,pos,0
1492.88,20,0,0,online,0
